y,x,x^2,x^3,x^4,x^5,x^6,x^7,x^8,x^9,x^10,x^11,x^12,x^13,x^14,x^15,x^16,x^17,x^18,x^19,x^20
25.102123159974298,-0.1515151515151505,0.02295684113865901,-0.00347830926343316,0.0005270165550656268,-7.985099319176108e-05,1.2098635332084932e-05,-1.8331265654674014e-06,2.7774644931324077e-07,-4.2082795350490744e-08,6.376181113710676e-09,-9.66088047531914e-10,1.4637697689877387e-10,-2.2178329833147405e-11,3.3603530050223115e-12,-5.091443947003468e-13,7.714309010611263e-14,-1.1688346985774562e-14,1.7709616645112853e-15,-2.683275249259505e-16,4.065568559484071e-17
-5.193950524529113,0.15151515151515227,0.022956841138659548,0.0034783092634332823,0.0005270165550656515,7.985099319176577e-05,1.2098635332085783e-05,1.833126565467552e-06,2.777464493132668e-07,4.2082795350495184e-08,6.376181113711423e-09,9.660880475320385e-10,1.4637697689879445e-10,2.2178329833150785e-11,3.360353005022863e-12,5.091443947004363e-13,7.71430901061271e-14,1.1688346985776891e-14,1.770961664511659e-15,2.683275249260103e-16,4.0655685594850246e-17
-35.77385424492867,0.45454545454545503,0.20661157024793433,0.09391435011269753,0.0426883409603171,0.019403791345598703,0.008819905157090328,0.004009047798677426,0.0018222944539442866,0.0008283156608837676,0.0003765071185835311,0.00017113959935615068,7.779072698006858e-05,3.535942135457666e-05,1.607246425208032e-05,7.305665569127425e-06,3.320757076876106e-06,1.5094350349436861e-06,6.861068340653126e-07,3.118667427569606e-07,1.4175761034407315e-07
-66.47062915657959,0.7575757575757578,0.5739210284664833,0.43478865792915417,0.329385346916026,0.24953435372426216,0.18904117706383503,0.1432130129271478,0.10849470676299078,0.08219295966893243,0.06226739368858519,0.04717226794589789,0.03573656662568023,0.027073156534606242,0.020509967071671402,0.015537853842175308,0.011771101395587359,0.008917501057263152,0.006755682619138754,0.005117941378135421,0.0038772283167692596
-97.11731641483725,1.0606060606060623,1.1248852157943103,1.1930600773576039,1.2653667487126121,1.3420556425739847,1.4233923481845316,1.5096585511048088,1.601153008747527,1.6981925850352586,1.8011133477646712,1.9102717324776848,2.026045776870275,2.1488364300139313,2.2790689409238705,2.417194331282897,2.5636909574212585,2.719066166961945,2.883858055868734,3.0586373319819957,3.2440092914960617
-127.54695717505629,1.3636363636363633,1.859504132231404,2.535687453042823,3.457755617785667,4.715121296980454,6.429710859518799,8.767787535707452,11.95607391232834,16.303737153175007,22.23236884523864,30.31686660714359,41.341181737013976,56.374338732291776,76.87409827130695,104.82831582450945,142.94770339705832,194.928686450534,265.81184515981903,362.4706979452077,494.27822447073765
-157.59259259259272,1.6666666666666679,2.7777777777777817,4.6296296296296395,7.716049382716071,12.860082304526795,21.433470507544673,35.722450845907815,59.53741807651306,99.22903012752185,165.3817168792032,275.6361947986722,459.39365799778733,765.6560966629794,1276.0934944382998,2126.822490730501,3544.7041512175047,5907.840252029178,9846.400420048638,16410.66736674774,27351.112277912922
-187.08726382280094,1.9696969696969688,3.879706152433422,7.641845451762797,15.052119829229746,29.648114815149487,58.39780190862775,115.02597345638794,226.5663113534913,446.26697690839177,879.0107120922864,1731.3847359393512,3410.303267759327,6717.264012253217,13230.974569589664,26061.010515858416,51332.29344032716,101109.062837008,199154.21467895506,392273.45315551735,772659.8319729884
-215.86401202103687,2.2727272727272734,5.16528925619835,11.739293764087163,26.680213100198106,60.63684795499571,137.81101807953573,313.2068592716722,711.8337710719825,1617.804025163597,3676.8273299172674,8356.425749811973,18991.876704118127,43163.356145723024,98098.53669482509,222951.21976096617,506707.3176385596,1151607.5400876359,2617289.863835537,5948386.054171677,13519059.21402654
-243.7558783426554,2.575757575757578,6.634527089072555,17.088933411247503,44.01694969563755,113.37699164027862,292.03164513405125,752.2027223149811,1937.4918605082862,4990.509337672863,12854.34223339981,33109.66938906014,85282.48175970043,219666.99847195586,565808.9354580686,1457386.6519374505,3753874.7095358605,9669071.221531771,24905183.449400034,64149714.945424385,165234114.253366
-270.59590394301136,2.878787878787879,8.287419651056016,23.85772323788853,68.6813244727094,197.71896439113314,569.1909580956864,1638.5800308815215,4717.124331325592,13579.600347755493,39092.788879902175,112539.84677547598,323978.3467778854,932664.9376939125,2684944.5176036875,7729385.732495464,22251261.957183912,64056663.21007491,184405545.6047611,530864449.46825165,1528246142.4086034
-296.21712997746073,3.1818181818181834,10.12396694214877,32.212622088655195,102.49470664572112,326.1195211454765,1037.6530218265166,3301.623251266191,10505.16489039243,33425.52465124866,106353.94207215488,338398.90659322025,1076723.7937057014,3425939.3436090513,10900716.093301533,34684096.66050489,110358489.37433381,351140648.00924414,1117265698.211232,3554936312.490285,11311160994.287277
-320.4525976013579,3.4848484848484844,12.144168962350777,42.3205888081921,147.48083978612397,513.9483810728561,1791.0322370720744,6241.47597767541,21750.598104020362,75797.53884734369,264142.93840740976,920498.1186924885,3207796.474231399,11178684.682927601,38956022.37989921,135755835.5663154,473088517.88261425,1648641804.7424433,5745266895.314575,20021384635.187153,69771491910.50067
-343.1353479700588,3.787878787878789,14.348025711662084,54.34858224114427,205.86584182251624,779.7948553883193,2953.7683916224223,11188.516634933421,42380.744829293275,160533.12435338367,608080.0164900898,2303333.3957957956,8724747.711347712,33048286.78540801,125182904.4901819,474177668.5234164,1796127532.2856686,6803513379.869959,25770884014.658943,97616984904.01117,369761306454.5879
-364.09842223891803,4.09090909090909,16.73553719008264,68.46356123215622,280.07820504063903,1145.7744751662503,4687.259216589205,19175.151340592198,78443.80093878624,320906.4583859436,1312799.1479424965,5370541.968855666,21970398.963500444,89878904.85068361,367686428.9346147,1504171754.7325144,6153429905.723921,25173122341.597855,102980955033.80937,421285725138.311,1723441602838.5444
-383.1748615632913,4.3939393939393945,19.306703397612495,84.8324846258731,372.74879608338176,1637.8356191542534,7196.550447798993,31621.20651305619,138941.66498161055,610501.2552222282,2682505.515370397,11786766.658445686,51790338.3477159,227563607.89147896,999900701.3413471,4393503081.651374,19304786267.862103,84824060873.93954,372711782627.9162,1637672984274.1775,7195835839992.6
-400.19770709853367,4.696969696969699,22.061524334251626,103.6223112669395,486.71085595077665,2286.066141586982,10737.583392302497,50434.10381232993,236887.45730033767,1112653.2085318896,5226098.403710392,24546825.83560943,115295697.1066504,541540395.5009339,2543598827.352873,11947206613.324104,56115667426.2193,263573589426.18167,1237997162456.3083,5814835156991.754,27312104525264.312
-415.0,5.0,25.0,125.0,625.0,3125.0,15625.0,78125.0,390625.0,1953125.0,9765625.0,48828125.0,244140625.0,1220703125.0,6103515625.0,30517578125.0,152587890625.0,762939453125.0,3814697265625.0,19073486328125.0,95367431640625.0
-427.41478142304595,5.3030303030303045,28.122130394857685,149.13250966969989,790.8542179453784,4193.923883043674,22240.505440383127,117942.07430506208,625450.394041996,3316782.3926469497,17588997.53676413,93274986.93738557,494640082.24371153,2623091345.2318044,13910332891.380785,73766916848.23145,391188195407.2881,2074482854432.589,11001045440172.824,58338877334249.84,309372834348294.7
-437.2750925230264,5.6060606060606055,31.427915518824605,176.18679912068336,987.7138738583764,5537.183838296958,31041.788184392033,174022.14588219774,975578.6966123206,5469153.299190282,30660404.85909703,171884087.84645304,963592613.6846609,5401958591.868553,30283707257.444916,169772298261.4336,951753793283.7943,5335589447197.028,29911637810043.94,167686454389640.28,940060426123740.8
-444.41397445529674,5.90909090909091,34.91735537190084,206.3298271975959,1219.2217061676124,7204.491900081347,42571.99759138978,251561.80394912147,1486501.5687902635,8783872.906487923,51904703.53833773,306709611.8174503,1812374978.9212973,10709488511.807669,63283341206.13623,373947016218.0778,2209686914015.9146,13057240855548.588,77156423237332.58,455924319129692.6,2694098249402729.5
-448.6644683752122,6.212121212121211,38.5904499540863,239.72855274508154,1489.2228276588396,9251.232717274608,57469.77900125134,357009.2331895916,2217784.63042019,13777146.946549663,85585306.78917213,531666299.75091773,3302775498.45267,20517241732.81204,127455592582.62021,791769590285.9739,4918568666928.019,30554744749098.293,189809777986822.7,1179121348099959.0,7324844738196714.0
-449.8596154381278,6.515151515151516,42.44719926538109,276.54993460778593,1801.7647254749688,11738.770181124797,76479.86633157067,498277.91700871795,3246356.12596589,21150502.032808073,137798725.3652647,897779574.349452,5849169954.094915,38108228488.80021,248280882578.5468,1617587568314.775,10538828096596.262,68662061841460.49,447343736239818.4,2914512220956393.0,1.8988488712291652e+16
-447.83245679939887,6.81818181818182,46.48760330578515,316.9609316303534,2161.0972611160464,14734.754053063958,100464.23217998155,684983.4012271472,4670341.372003278,31843236.62729508,217112977.0042847,1480315752.3019416,10093061947.51324,68816331460.31758,469202259956.7109,3199106317886.666,21812088531045.457,148718785438946.34,1013991718901907.1,6913579901603914.0,4.7138044783663064e+16
-442.4160336143807,7.121212121212121,50.711662075298435,361.12850265742827,2571.6726704392618,18313.426592522017,130413.79543159617,928704.3008007606,6613500.323884204,47096138.670084484,335381593.5596925,2388323469.2887197,17007758038.874214,121115852701.07394,862491678325.8296,6141986194138.483,43738386534016.48,311470328348299.1,2218046277631827.0,1.5795178037681192e+16,1.1248081329863878e+17
-433.44338703842834,7.424242424242426,55.11937557392105,409.21960653365636,3038.1455636589644,22555.929184740802,167460.68637156053,1243268.732152495,9230328.465980647,68528196.18682602,508769941.3870418,3777231383.025008,28043081480.034157,208198635230.55664,1545717140348.0723,11475778769250.842,85198963589892.64,632537759985566.6,4696113672620117.0,3.4865086357331176e+16,2.5884685325897395e+17
-420.74755822689707,7.727272727272727,59.71074380165288,461.4012021036813,3565.372925346628,27550.608968587578,212891.06930272217,1645067.353702853,12711884.096794773,98228195.29341415,759036054.5400183,5865278603.263778,45322607388.85646,350220148004.79987,2706246598218.9077,20911905531691.56,161591997290343.84,1248665433607202.5,9648778350601108.0,7.455874180009947e+16,5.761357320916777e+17
-404.161588335142,8.030303030303031,64.48576675849405,517.8402482121492,4158.414114430896,33393.325464369314,268158.5226684203,2153394.1971857995,17292407.94709809,138863275.938818,1115114185.5692961,8954704823.511017,71908993279.70969,577451006640.093,4637106568473.475,37237370928650.63,299027372608861.2,2401280416404491.5,1.928300940446031e+16,1.548484088539995e+17,1.243479646857875e+18
-383.5185185185184,8.333333333333336,69.44444444444449,578.7037037037042,4822.530864197536,40187.75720164615,334897.97668038466,2790816.4723365395,23256803.936137836,193806699.46781537,1615055828.8984618,13458798574.153852,112156654784.61546,934638789871.7958,7788656582264.968,64905471518874.75,540878929323956.4,4507324411032971.0,3.7561036758608104e+16,3.130086396550676e+17,2.6084053304588974e+18
-358.65138993238156,8.636363636363637,74.58677685950414,644.1585274229903,5563.187282289462,48045.70834704536,414940.20845175534,3583574.5275378875,30949052.737827208,267287273.64487135,2308390090.5693436,19936096236.73524,172175376589.98618,1486969161458.9717,12842006394418.393,110908237042704.3,957843865368809.9,8272287928185177.0,7.1442486652508344e+16,6.170032938171176e+17,5.328664810238743e+18
-329.3932437320865,8.939393939393941,79.91276400367313,714.3716782146539,6386.049850706756,57087.41533207555,510326.89463522093,4562013.149011824,40781632.69571178,364563080.1586356,3258972989.296895,29133243389.16922,260433539388.02792,2328118003620.25,20811963971756.785,186046344596007.66,1663141565327947.5,1.4867477629446808e+16,1.3290623941475179e+17,1.1881012311318723e+18,1.062090494496674e+19
-295.5771210729888,9.242424242424242,85.42240587695133,789.510114923338,7296.987425806608,67441.85348093987,623326.2215662624,5761045.381142728,53246025.492379755,492122356.8235099,4548403600.944561,42038275705.69973,388535578492.07324,3591010649699.465,33189643883585.96,306752769227082.4,2835139230735155.0,2.6203559556794612e+16,2.4218441408552598e+17,2.2383710998813763e+18,2.0687975317085446e+19
-257.03606311044314,9.545454545454547,91.11570247933886,869.7407963936893,8302.071238303399,79247.04363835063,756449.052911529,7220650.05051914,68924386.84586453,657914601.7105252,6280093925.418651,59946351106.26894,572215169650.749,5462053892120.787,52137787152062.07,497678877360592.56,4750571102078384.0,4.534636051983913e+16,4.32851623143919e+17,4.1317654936465e+18,3.943957971208023e+19
-213.60311099980538,9.848484848484848,96.99265381083562,955.2306814703506,9407.574893268604,92650.35879734231,912465.6548223105,8986404.17628033,88502465.37245779,871615189.2742054,8584088985.276265,84540270309.53897,832593571230.308,8199785171207.578,80755460019468.56,795318924434160.0,7832686377003091.0,7.71400931068486e+16,7.59713038173509e+17,7.482022345648195e+18,7.36865837071413e+19
-165.1113058964297,10.151515151515152,103.05325987144171,1046.146728997969,10619.974370130898,107808.83072708639,1094422.9785931497,11110051.449354703,112783855.62223715,1144927019.1954377,11622743982.741566,117988461642.98257,1197761656072.702,12159095599525.916,123433243207308.55,1253034438619647.5,1.2720198089017634e+16,1.2912928363093659e+17,1.3108578792837504e+18,1.3307193623032013e+19,1.3508817768835529e+20
-111.39368895567202,10.454545454545457,109.29752066115707,1142.6558978211879,11945.948022676057,124889.45660070426,1305662.5008255448,13650107.963176154,142705674.160478,1491922957.1322703,15597376370.019194,163063480232.01886,1704754566062.0159,17822434099739.26,186325447406365.03,1947947859248362.2,2.0364909437596516e+16,2.1290587139305456e+17,2.225834110018298e+18,2.327008387746403e+19,2.432781496280331e+20
-52.283301332888186,10.757575757575758,115.72543617998164,1244.925146784651,13392.376579047002,144069.5056230814,1549838.6210967847,16672506.378465412,179355750.4350067,1929433072.861436,20756022450.479084,223284483936.97195,2401999751443.183,25839694295828.184,277972468939969.88,2990309893142100.0,3.2168485214104412e+16,3.460549166971838e+17,3.722711982651523e+18,4.004735617700881e+19,4.3081246796479175e+20
12.386815816568287,11.060606060606062,122.33700642791555,1353.1214347330056,14966.343141743851,165536.82565868204,1830937.6171339075,20251279.70466292,223991427.03642324,2477480935.4028635,27402440649.15289,303087601119.41833,3352332557835.9917,37078829806367.79,410114329676492.3,4536113040361203.0,5.017215938581332e+16,5.549344901764201e+17,6.137911785284648e+18,6.788902429178475e+19,7.508937535303466e+20
82.78362133734026,11.363636363636363,129.13223140495867,1467.411720510894,16675.133187623793,189490.1498593613,2153297.157492742,24469285.88059934,278060066.8249925,3159773486.6476417,35906516893.7232,408028601065.0364,4636688648466.322,52689643732571.84,598745951506498.1,6803931267119297.0,7.731740076271928e+16,8.786068268490828e+17,9.984168486921394e+18,1.1345646007865221e+20,1.2892779554392297e+21
159.0740740740746,11.666666666666668,136.11111111111114,1587.9629629629635,18526.234567901243,216139.40329218117,2521626.371742114,29418974.336991332,343221367.2648989,4004249284.7571545,46716241655.50014,545022819314.16833,6358599558665.298,74183661517761.81,865476051040554.6,1.0097220595473138e+16,1.1780090694718662e+17,1.374343914383844e+18,1.6034012334478182e+19,1.8706347723557883e+20,2.1824072344150865e+21
241.42513287141355,11.969696969696969,143.2736455463728,1714.9421209338561,20527.33750814767,245706.0095672221,2941026.478153113,35203195.723347865,421371585.1734062,5043690186.166529,60371443137.44784,722627879978.5422,8649636745197.701,103533530737972.48,1239264989136337.2,1.4833626385116762e+16,1.7755401279154912e+17,2.1252677288685422e+18,2.5438810694032548e+19,3.044948552770562e+20,3.644711146498097e+21
330.0037565740047,12.272727272727273,150.61983471074382,1848.5161532682196,22686.33460829179,278423.1974653992,3417011.9688935364,41936055.98187522,514669777.9593777,6316401820.410545,77519476886.85669,951375398156.8777,11675970795561.682,143296005218257.0,1758632791314972.2,2.158322062068375e+16,2.6488498034475517e+17,3.2508611224129044e+18,3.989693195688565e+19,4.896441649254148e+20,6.009269296811909e+21
424.97690402649164,12.575757575757578,158.1496786042241,1988.8520188106975,25011.32084261938,314536.3075662741,3955532.352727387,49743815.950965635,625566170.2924467,7866968505.192892,98933088777.42578,1244158540685.8093,15646236193473.059,196763273342161.22,2474447225363543.0,3.1118048440177896e+16,3.9133303341435846e+17,4.921309359604812e+18,6.188919346169688e+19,7.78303493533461e+20,9.78775605504201e+21
526.5115340735174,12.878787878787879,165.8631772268136,2136.1166764059326,27510.593559773377,354303.09887586924,4562994.455219528,58765837.68085756,756832758.0110443,9747088550.142237,125530685873.04398,1616683075637.6875,20820918398364.156,268148191494083.84,3453423678332898.0,4.4475911008832776e+16,5.7279582359860397e+17,7.376915909982021e+18,9.50057352043139e+19,1.2235587109646487e+21,1.575795309575684e+22
634.7746055597299,13.181818181818183,173.76033057851245,2290.477084898573,30192.652482753925,397994.0554544836,5246285.276445466,69155578.64405388,911596263.9443468,12016496206.539118,158399268177.10657,2087990353243.6777,27523509201848.484,362809894024366.44,4782494057593922.0,6.304196712282898e+16,8.310077484372911e+17,1.0954193047582474e+19,1.44396181081769e+20,1.9034042051687736e+21,2.5090328159042927e+22
749.9330773297715,13.484848484848484,181.84113865932048,2452.100203133261,33066.19970891821,445892.69304450316,6012795.4062061785,81081635.02308331,1093373563.1900628,14743976836.956907,198820293710.4795,2681061536398.89,36153708596894.125,487527282594481.4,6574231538016491.0,8.86525161944648e+16,1.1954657486829343e+18,1.6120674489815327e+19,2.173848529687218e+20,2.931401805184279e+21,3.9529509191121335e+22
872.1539082282889,13.787878787878789,190.10560146923785,2621.1529899546435,36140.13970998069,498295.8656982187,6870442.996748167,94728835.25819443,1306109698.2569234,18008482203.2394,248298769771.9372,3423513340794.892,47202986971565.94,650829062789772.9,8973552229374141.0,1.2372625043531014e+17,1.7059225438807913e+18,2.3521053256538186e+19,3.2430543126439015e+20,4.4714839765241676e+21,6.165227907025747e+22
1001.6040570999257,14.090909090909093,198.55371900826452,2797.8024042073644,39423.57933201287,555514.072405636,7827698.292988509,110299385.03756537,1554218607.3475122,21900353103.53313,308595884640.6942,4348396556300.6914,61272860566055.21,863390307976232.6,1.21659543396651e+16,1.7142935660437187e+17,2.4155954794252406e+18,3.4037936300992033e+19,4.7962546605943325e+20,6.758358839928379e+21,9.523142001717263e+22
1138.450482789326,14.393939393939394,207.18549127640037,2982.2154047360664,42925.82779544338,617871.7637222911,8893608.720245099,128014064.91261886,1842626691.9240594,26522656929.209946,381765516405.2947,5495109705833.788,79096276068819.67,1138507004020889.2,1.6387600815452194e+16,2.358821329496907e+17,3.3952731257910026e+18,4.887135559850685e+19,7.034513305845684e+20,1.0125435819020303e+22,1.4574490951620135e+23
1282.860144141137,14.696969696969699,216.0009182736456,3174.558950385398,46656.39669505813,685707.6483970665,10077824.52947204,148113481.72102848,2176819352.566631,31992648060.448975,470194979070.23505,6910441359062.546,101562547246828.34,1492661679233689.5,2.193760346752544e+16,3.224162933863588e+17,4.738542493708606e+18,6.964221543783862e+19,1.0235295299197496e+21,1.5042782485184202e+22,2.2108331834285875e+23
1435.0,15.0,225.0,3375.0,50625.0,759375.0,11390625.0,170859375.0,2562890625.0,38443359375.0,576650390625.0,8649755859375.0,129746337890625.0,1946195068359375.0,2.9192926025390624e+16,4.378938903808594e+17,6.568408355712891e+18,9.852612533569336e+19,1.4778918800354003e+21,2.2168378200531004e+22,3.3252567300796506e+23
